Year,Employment status,"Walk [notes 4, 5]",Pedal cycle [note 6],Car or van driver,Car or van passenger,Motorcycle,Other private transport [note 7],Bus in London,Other local bus,Non-local bus,London Underground,Surface rail,Taxi or minicab,Other public transport [note 8],All modes,Unweighted sample size: individuals in employment,Unweighted sample size: trips (thousands)
2002,Full-time employment,27.47915357,42.4814494,2339.325244,281.7116602,47.31359258,28.96835505,41.28145021,113.8893724,17.26676351,133.6585745,482.3635148,9.401971625,21.77251616,3586.913618,4277,30.049
2002,Part-time employment,37.44408866,14.62543517,638.6034097,144.9279624,1.309969133,2.548296731,21.95691267,80.13782704,0,17.68811431,57.57903359,6.973307352,3.07559416,1026.869951,1467,6.991
2002,Self-employment,8.403833658,12.74877828,1715.590343,237.5941203,19.35459022,26.4574823,4.380204846,4.530845164,0,44.17230025,279.2741285,5.864647411,0,2358.371274,835,3.551
2002,All employed people,27.28878635,32.93043236,1900.855775,247.1811217,34.10720254,23.02839994,32.67982938,93.41414174,11.48771491,98.05942201,367.1058029,8.45452319,15.14142088,2891.734573,6579,40.591
2003,Full-time employment,28.85315246,38.76651115,2444.764025,268.8792872,66.40798612,30.13730939,33.79089166,104.5610502,6.369969093,104.3524671,409.3302123,9.645173432,16.18560522,3562.04364,5016,34.239
2003,Part-time employment,39.28864098,22.45486759,680.0204861,149.3625607,3.52646797,39.30951167,29.40282287,95.27984791,0,30.88488821,70.86310116,16.54831336,9.459886552,1186.401395,1757,8.141
2003,Self-employment,7.57297385,9.169431245,1707.006314,176.3459202,66.52794774,0,14.0380174,9.764073114,0,45.32488683,351.380136,5.467912961,10.80893856,2403.406551,891,3.844
2003,All employed people,28.72436508,31.76019091,1969.319522,231.7989271,52.49486283,28.71315897,30.55413435,91.63589386,4.228769659,81.31281133,327.7225157,10.69509626,14.0795087,2903.039756,7664,46.224
2004,Full-time employment,36.63054316,41.30515494,2435.601714,252.1131361,46.11586558,21.0331251,37.95781604,108.0077887,0,114.6136005,492.415427,7.899813721,23.17837678,3616.872362,4937,34.025
2004,Part-time employment,51.98747652,19.92337338,585.8878529,141.5237692,1.589135971,32.15721461,26.98296486,77.10750404,0,26.49432941,106.1093461,9.52144048,2.54518785,1081.829595,1668,7.952
2004,Self-employment,12.76510917,3.993770376,1391.173893,208.9343222,30.0312629,2.479256671,23.00900368,21.14778776,0,31.09118299,135.7992206,2.990973831,26.33876203,1889.754545,939,3.608
2004,All employed people,37.01796448,32.34247635,1920.966418,223.6449175,34.80897153,21.16252837,33.85926262,91.12193518,0,86.06456824,368.3982373,7.655479044,19.20630076,2876.24906,7544,45.585
2005,Full-time employment,26.44574915,33.90703851,2390.265597,271.4748544,41.90857057,17.74141868,54.32953422,96.87748797,20.12687395,100.154305,451.7606155,7.461688703,20.84001714,3533.293751,5010,33.839
2005,Part-time employment,38.01135356,14.24333636,674.4961334,112.8397512,5.203557554,5.23271121,24.31818806,104.5936069,0,14.65567746,72.13603916,8.541220894,5.421912153,1079.693488,1724,7.942
2005,Self-employment,12.14206932,17.01572079,1528.033342,307.3069998,78.04081897,8.099514967,6.715599402,32.81109817,0,35.18318199,212.1813241,4.842256397,1.310422904,2243.682348,1000,4.067
2005,All employed people,27.09128341,27.63468762,1919.770651,242.4842043,38.69678735,13.88990677,42.01477275,90.46157878,13.35044828,73.94582378,341.5321944,7.360668158,15.13268093,2853.365687,7734,45.848
2006,Full-time employment,29.64625699,40.31141208,2233.276471,307.4974103,41.85566335,14.31155669,35.31641901,107.5594883,13.17971385,116.7316688,502.5008809,7.605642582,14.44725182,3464.239835,5160,34.777
2006,Part-time employment,36.06314814,15.01510603,717.6475244,142.7775787,6.272172123,6.922127896,22.07170285,70.73758675,0,33.97702653,100.5060143,7.362752154,4.238535035,1163.591275,1689,7.484
